ترقيم البند,القطاع الرئيسي,القطاع الفرعي,التصنيف الفرعي,القطاع المعادل,الأضرار,"نوع القيمة (عدد، قيمة$)",نوع التدخل,التقدير,نوع التدخل,معامل التقدير,العدد المطلوب,قيمة/تكلفة وحدة التدخل$,إجمالي التكلفة$,,,
102006,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,الأضرار في القطاع الثقافي والمؤسساتي,مؤسسات خيرية متضررة بشكل بليغ أو كلي,عدد,التنمية,29,الاستقلال المالي للجمعيات ,1,1,2000000,2000000,,,
102007,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,الأضرار في القطاع الثقافي والمؤسساتي,مؤسسات خيرية متضررة بشكل بليغ أو كلي,عدد,التنمية,29,المعهد الوطني للتدريب الأهلي,1,1,1800000,1800000,,,
102008,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,الأضرار في القطاع الثقافي والمؤسساتي,مؤسسات خيرية متضررة بشكل بليغ أو كلي,عدد,التنمية,29,تطوير الكوادر الإنسانية بخبرات عالمية ,1,1,200000,200000,,,
102009,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,الأضرار في القطاع الثقافي والمؤسساتي,مؤسسات خيرية متضررة بشكل بليغ أو كلي,عدد,التنمية,29,حقيبة أدلة عمل الجمعيات الخيرية المحوسبة,1,1,300000,300000,,,
103002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,الأضرار في القطاع الثقافي والمؤسساتي,مؤسسات خيرية متضررة جزئياً,عدد,التعافي,321,ترميم جزئي,1,321,30000,9630000,,,
104002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,الأندية الرياضية,الأضرار في القطاع الثقافي والمؤسساتي,الأندية الرياضية المتضررة,عدد,التعافي,61,إعادة إعمار وترميم,1,61,50000,,,,
104003,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,الأندية الرياضية,الأضرار في القطاع الثقافي والمؤسساتي,الأندية الرياضية المتضررة,عدد,التنمية,61,مشروع المدينة الرياضية المركزية ,1,1,26000000,26000000,,,
105002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الإعلامية,الأضرار في القطاع الثقافي والمؤسساتي,المؤسسات الإعلامية المتضررة بشكل بليغ أو كلي,عدد,التعافي,173,إعادة إعمار وترميم ,1,173,100000,17300000,,,
106002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الإعلامية,الأضرار في القطاع الثقافي والمؤسساتي,المؤسسات الإعلامية المتضررة جزئياً,عدد,التعافي,78,ترميم جزئي,1,78,30000,2340000,,,
107001,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المساجد,الأضرار في القطاع الثقافي والمؤسساتي,عدد المساجد المتضررة بشكل بليغ أو كلي,عدد,الإغاثة,219,خيم مساجد,1,219,3000,657000,,,
107002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المساجد,الأضرار في القطاع الثقافي والمؤسساتي,عدد المساجد المتضررة بشكل بليغ أو كلي,عدد,التعافي,219,إعادة إعمار وترميم المساجد ,1,219,254000,55626000,,,
107003,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المساجد,الأضرار في القطاع الثقافي والمؤسساتي,عدد المساجد المتضررة بشكل بليغ أو كلي,عدد,التنمية,219,طاقة شمسية للمساجد,1,1000,8000,8000000,,,
108001,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المساجد,الأضرار في القطاع الثقافي والمؤسساتي,عدد المساجد المتضررة جزئياً,عدد,الإغاثة,287,خيم مساجد,0.5,143.5,3000,430500,,,
108002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المساجد,الأضرار في القطاع الثقافي والمؤسساتي,عدد المساجد المتضررة جزئياً,عدد,التعافي,287,ترميم جزئي للمساجد المتضررة,1,287,10000,2870000,,,
109002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,الكنائس,الأضرار في القطاع الثقافي والمؤسساتي,عدد الكنائس المتضررة بشكل بليغ أو كلي,عدد,التعافي,1,إعادة إعمار الكنائس المدمرة,1,1,254000,254000,,,
109003,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,الكنائس,الأضرار في القطاع الثقافي والمؤسساتي,عدد الكنائس المتضررة بشكل بليغ أو كلي,عدد,التنمية,1,طاقة شمسية للكنائس,1,3,8000,24000,,,
110002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,الكنائس,الأضرار في القطاع الثقافي والمؤسساتي,عدد الكنائس المتضررة جزئياً,عدد,التعافي,2,ترميم جزئي للكنائس المتضررة,1,2,10000,20000,,,
111002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المواقع الاثرية والثقافية,الأضرار في القطاع الثقافي والمؤسساتي,المواقع الأثرية والتراثية والمراكز الثقافي المتضررة بشكل بليغ أو كلي,عدد,التعافي,200,إعادة إعمار ,1,200,200000,40000000,,,
112002,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المواقع الاثرية والثقافية,الأضرار في القطاع الثقافي والمؤسساتي,المواقع الأثرية والتراثية والمراكز الثقافي المتضررة جزئياً,عدد,التعافي,75,ترميم جزئي,1,75,50000,3750000,,,
114001,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,الإغاثة,70000,مساعدة نقدية,1,70000,5000,350000000,,,
114002,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,الإغاثة,70000,بدل إيجار ل6 أشهر لما نسبته 5%,0.05,3500,1200,4200000,,,
114003,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,الإغاثة,70000,تأثيث المنازل لما نسبته 5%,0.05,3500,5000,17500000,,,
114004,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,الإغاثة,70000,بيت مؤقت كرافان لما نسبته 95%,0.95,66500,2500,166250000,,,
114005,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,الإغاثة,70000,حمامات عامة مؤقتة لما نسبته 95%,0.95,66500,400,26600000,,,
114006,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,الإغاثة,70000,تجهيزات وتأثيث بيت مؤقت ولاحقا للبيت بعد الإعمار لما نسبته 95%,0.95,66500,7000,465500000,,,
114007,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,التعافي,70000,إعادة إعمار وحدة سكنية مدمرة,1,70000,50000,3500000000,,,
114008,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,التعافي,70000,بدل إيجار لسنة,0.1,7000,24000,168000000,,,
114009,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,التنمية,70000,بناء وحدات سكنية,1,30000,40000,1200000000,,,
114010,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,التنمية,70000,تسجيل وتوثيق الوحدات السكنية والعقارات في قطاع غزة,1,1,5000000,5000000,,,
114011,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,التنمية,70000,إمداد بيوت الفقراء بالطاقة البديلة ,1,100000,1500,150000000,,,
114012,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة كلياً,عدد,التنمية,70000,تأهيل سقف منزل,1,20000,600,12000000,,,
115001,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,الإغاثة,22200,مساعدة نقدية,1,22200,5000,111000000,,,
115002,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,الإغاثة,22200,بدل إيجار ل6 أشهر لما نسبته 5%,0.05,1110,1200,1332000,,,
115003,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,الإغاثة,22200,تأثيث المنازل لما نسبته 5%,0.05,1110,5000,5550000,,,
115004,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,الإغاثة,22200,بيت مؤقت كرافان لما نسبته 95%,0.95,21090,2500,52725000,,,
115005,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,الإغاثة,22200,حمامات عامة مؤقتة لما نسبته 95%,0.95,21090,400,8436000,,,
115006,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,الإغاثة,22200,تجهيزات وتأثيث بيت مؤقت ولاحقا للبيت بعد الإعمار لما نسبته 95%,1,22200,7000,155400000,,,
115007,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,التعافي,22200,إعادة إعمار وحدة سكنية مدمرة,1,22200,50000,1110000000,,,
115008,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,التعافي,22200,بدل إيجار لسنة,0.1,2220,24000,53280000,,,
115009,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,التنمية,22200,إعادة بناء بيوت غير صالحة للسكن,1,22000,40000,880000000,,,
115010,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,التنمية,22200,بناء مدينة خيرية للإسكان,1,20,8900000,178000000,,,
115011,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل بليغ,عدد,التنمية,22200,صندوق القرض الحسن للإسكان,1,1,20000000,20000000,,,
116001,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل جزئي,عدد,الإغاثة,230300,مساعدة نقدية,1,230300,2500,575750000,,,
116002,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل جزئي,عدد,الإغاثة,230300,خيمة عائلية واقية للحر والبرد والمطر,1,230300,700,161210000,,,
116003,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل جزئي,عدد,الإغاثة,230300,حمامات عامة مؤقتة,1,230300,400,92120000,,,
116004,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل جزئي,عدد,الإغاثة,230300,تأثيث للخيمة أو البيت المتضرر,1,230300,2000,460600000,,,
116005,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل جزئي,عدد,التعافي,230300,ترميم جزئي لمنازل المتضررين,1,230300,5000,1151500000,,,
116006,البنية التحتية,السكن والمأوى,الوحدات السكنية,الأضرار في قطاع الإيواء والخدمات العامة,وحدة سكنية مدمرة بشكل جزئي,عدد,التنمية,230300,إعادة ترميم بيوت غير لائقة,1,60000,6500,390000000,,,
120002,البنية التحتية,المنشآت الحكومية والعامة,المباني والمرافق الحكومية,الأضرار في قطاع الإيواء والخدمات العامة,مباني ومرافق حكومية متضررة بشكل بليغ أو كلي,عدد,التعافي,166,إعادة ترميم وتأهيل ,1,166,500000,83000000,,,
120003,البنية التحتية,المنشآت الحكومية والعامة,المباني والمرافق الحكومية,الأضرار في قطاع الإيواء والخدمات العامة,مباني ومرافق حكومية متضررة بشكل بليغ أو كلي,عدد,التنمية,166,التجديد الحضري,1,1,200000000,200000000,,,
121002,البنية التحتية,المنشآت الحكومية والعامة,المباني والمرافق الحكومية,الأضرار في قطاع الإيواء والخدمات العامة,مباني ومرافق حكومية متضررة جزئياً,عدد,التعافي,60,ترميم جزئي وتأهيل,1,60,50000,3000000,,,
121003,البنية التحتية,المنشآت الحكومية والعامة,المباني والمرافق الحكومية,الأضرار في قطاع الإيواء والخدمات العامة,مباني ومرافق حكومية متضررة جزئياً,عدد,التنمية,60,الحكومة الالكترونية الفلسطينية,1,1,300000000,300000000,,,
124005,البنية التحتية,المعابر,المعابر,الأضرار في قطاع البنية التحتية,المعابر الحدودية المتضررة,عدد,التعافي,3,إعادة ترميم وتأهيل ,1,3,5000000,15000000,,,
124006,البنية التحتية,المعابر,المعابر,الأضرار في قطاع البنية التحتية,المعابر الحدودية المتضررة,عدد,التعافي,3,إعادة تأهيل الموانئ البحرية,1,2,2000000,4000000,,,
124007,البنية التحتية,المعابر,المعابر,الأضرار في قطاع البنية التحتية,المعابر الحدودية المتضررة,عدد,التنمية,3,تطوير وتأهيل المعابر البرية,1,3,,,,,
124008,البنية التحتية,المعابر,المعابر,الأضرار في قطاع البنية التحتية,المعابر الحدودية المتضررة,عدد,التنمية,3,بناء مطار غزة الدولي,1,3,100000000,300000000,,,
124009,البنية التحتية,المعابر,المعابر,الأضرار في قطاع البنية التحتية,المعابر الحدودية المتضررة,عدد,التنمية,3,بناء ميناء غزة البحري,1,1,1000000000,1000000000,,,
125002,البنية التحتية,الطرق,المركبات,الأضرار في قطاع البنية التحتية,المركبات المتضررة,عدد,التعافي,8513,مساعدة نقدية وإصلاح,1,8513,15000,127695000,,,
126003,البنية التحتية,الطرق,الطرق,الأضرار في قطاع البنية التحتية,الطرق (أسفلت)/ كم,عدد,التعافي,1294,إعادة إعمار وتأهيل الطرق,1,1294,750000,970500000,,,
126004,البنية التحتية,الطرق,الطرق,الأضرار في قطاع البنية التحتية,الطرق (أسفلت)/ كم,عدد,التعافي,1294,إعادة إعمار وتأهيل الطرق الإقليمية والجسور ,1,1,84412000,84412000,,,
126005,البنية التحتية,الطرق,الطرق,الأضرار في قطاع البنية التحتية,الطرق (أسفلت)/ كم,عدد,التنمية,1294,تزويد سلطة الأراضي بأجهزة نظام تحديد الموقع العالمي (GPS) عدد 20 جهاز,1,20,50000,1000000,,,
126006,البنية التحتية,الطرق,الطرق,الأضرار في قطاع البنية التحتية,الطرق (أسفلت)/ كم,عدد,التنمية,1294,استيراد 324 من الآليات ومعدات ثقيلة لشق وتوسيع الطرق,1,1,65015000,65015000,,,
127002,البنية التحتية,الاتصالات,الاتصالات,الأضرار في قطاع البنية التحتية,الاتصالات /كم,قيمة إجمالية,التعافي,415,استعادة وإعادة تأهيل خطوط الهاتف الأرضية وشبكات الهاتف المحمول,1,415,10000,4150000,,,
129002,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,تدمير شبكات المياه /كم,عدد,التعافي,1944,استعادة وتأهيل شبكات المياه,1,1944,189607.8431,368597647.1,,,
130002,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,تدمير شبكات المياه العادمة /م,عدد,التعافي,826,استعادة وتأهيل شبكات الصرف الصحي,1,826,200000,165200000,,,
130003,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,تدمير شبكات المياه العادمة /م,عدد,التنمية,826,إنشاء محطة لإعادة تدوير المياه العادمة  وإعادة استخدامها في الري,1,5,5000000,25000000,,,
131002,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,خزانات المياه ,عدد,التعافي,83,توفير خزان مياه,1,83,1000,83000,,,
131003,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,خزانات المياه ,عدد,التنمية,83,خزانات مياه للمنازل,1,50000,80,4000000,,,
132007,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التعافي,65,إعادة ترميم وتأهيل ,1,65,500000,32500000,,,
132008,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التعافي,65, إصلاح وصيانة المرافق الخاصة بالمياه والصرف الصحي,1,1,50000000,50000000,,,
132009,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التنمية,65,إنشاء وتطوير شبكات الصرف الصحي الداخلية في البلديات المختلفة,1,1,50000000,50000000,,,
132010,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التنمية,65,تطوير شبكات تجميع مياه الأمطار وحقن الخزان الجوفي,1,1,150000000,150000000,,,
132011,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التنمية,65,"توفير الربط المباشر لمضخات الصرف الصحي بالكهرباء ""24 ساعة كهرباء""",1,1,4000000,4000000,,,
132012,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التنمية,65,تشغيل المرافق الخاصة والصرف الصحي بنظام الطاقة الشمسية ,1,1,3000000,3000000,,,
132013,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التنمية,65,توفير الربط المباشر لمضخات الصرف الصحي بالكهرباء 24 ساعة كهرباء ,1,1,4000000,4000000,,,
132014,البنية التحتية,المياه والصرف الصحي,الصرف الصحي,الأضرار في قطاع البنية التحتية,محطة معالجة الصرف الصحي,عدد,التنمية,65,حصاد مياه الأمطار وتغذية الخزان الجوفي وتطوير نظام مراقبة المياه الجوفية ,1,1,25000000,25000000,,,
133002,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,تضرر صهريج نقل مياه ,عدد,التعافي,86,توفير صهريج ,1,86,40000,3440000,,,
133003,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,تضرر صهريج نقل مياه ,عدد,التنمية,86,توفير صهريج ,1,30,40000,1200000,,,
134010,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,آبار متضررة,عدد,التعافي,60,صيانة بئر محلي,1,60,3000,180000,,,
134011,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,آبار متضررة,عدد,التنمية,60,طاقة شمسية لبئر,1,60,8000,480000,,,
134012,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,آبار متضررة,عدد,التنمية,60,إنشاء وتشغيل ورفع كفاءة آبار مياه للشرب والأغراض العامة,1,1,10000000,10000000,,,
134016,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,آبار متضررة,عدد,التنمية,60,بئر توزيع مياه ,1,25,17000,425000,,,
134017,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,آبار متضررة,عدد,التنمية,60,بئر زراعي محلي,1,100,15000,1500000,,,
134018,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,آبار متضررة,عدد,التنمية,60,بئر زراعي مركزي,1,25,25000,625000,,,
134019,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,آبار متضررة,عدد,التنمية,60,بئر مع محطة مياه بالطاقة الشمسية,1,50,22000,1100000,,,
135004,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,محطات التحلية المتضررة بشكل بليغ أو كلي,عدد,التعافي,170,محطة تحلية مياه ,1,170,8000,1360000,,,
135005,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,محطات التحلية المتضررة بشكل بليغ أو كلي,عدد,التنمية,170,محطة تحلية مياه لتوزيع المياه,1,20,40000,800000,,,
135006,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,محطات التحلية المتضررة بشكل بليغ أو كلي,عدد,التنمية,170,محطة تحلية مياه مركزية ,1,5,70000,350000,,,
135007,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,محطات التحلية المتضررة بشكل بليغ أو كلي,عدد,التنمية,170,محطة تحلية مركزية لتوزيع المياه مع صهريجين للتوزيع ,1,5,120000,600000,,,
136003,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,محطات التحلية جزئياً,عدد,التعافي,15,صيانة محطات التحلية ,1,15,3000,45000,,,
136004,البنية التحتية,المياه والصرف الصحي,مياه الشرب,الأضرار في قطاع البنية التحتية,محطات التحلية جزئياً,عدد,التنمية,15,طاقة شمسية لمحطة تحلية ,1,100,8000,800000,,,
138001,البنية التحتية,الطاقة,الكهرباء,الأضرار في قطاع البنية التحتية,تدمير شبكات الكهرباء,قيمة إجمالية$,الإغاثة,312096981,توفير مولدات كهربائية,1,500,120000,60000000,,,
138005,البنية التحتية,الطاقة,الكهرباء,الأضرار في قطاع البنية التحتية,تدمير شبكات الكهرباء,قيمة إجمالية$,التعافي,312096981,إصلاح وتأهيل شبكة الكهرباء العامة ,1,1,312096981,312096981,,,
138006,البنية التحتية,الطاقة,الكهرباء,الأضرار في قطاع البنية التحتية,تدمير شبكات الكهرباء,قيمة إجمالية$,التعافي,312096981,استعادة شبكة الكهرباء وإضاءة الشوارع ,1,1,13655000,13655000,,,
138007,البنية التحتية,الطاقة,الكهرباء,الأضرار في قطاع البنية التحتية,تدمير شبكات الكهرباء,قيمة إجمالية$,التنمية,312096981,الربط الإقليمي مع الاحتلال على نظام 161 ك ف ,1,1,45000000,45000000,,,
138008,البنية التحتية,الطاقة,الكهرباء,الأضرار في قطاع البنية التحتية,تدمير شبكات الكهرباء,قيمة إجمالية$,التنمية,312096981,"الربط مع جمهورية مصر باستخدام نظام 66 ك ف "" المؤقت """,1,1,21500000,21500000,,,
138009,البنية التحتية,الطاقة,الكهرباء,الأضرار في قطاع البنية التحتية,تدمير شبكات الكهرباء,قيمة إجمالية$,التنمية,312096981,الربط الإقليمي مع جمهورية مصر العربية باستخدام نظام 220 ك ف ,1,1,60000000,60000000,,,
139003,البنية التحتية,الطاقة,الطاقة الشمسية,الأضرار في قطاع البنية التحتية,وحدات الطاقة الشمسية المتضررة,عدد,التعافي,8876,توفير طاقة شمسية ,1,8876,8000,71008000,,,
139004,البنية التحتية,الطاقة,الطاقة الشمسية,الأضرار في قطاع البنية التحتية,وحدات الطاقة الشمسية المتضررة,عدد,التعافي,8876,صيانة وحدات الطاقة الشمسية,1,8876,3000,26628000,,,
139005,البنية التحتية,الطاقة,الطاقة الشمسية,الأضرار في قطاع البنية التحتية,وحدات الطاقة الشمسية المتضررة,عدد,التنمية,8876,توفير طاقة شمسية للمنشآت العامة,1,100,150000,15000000,,,
139006,البنية التحتية,الطاقة,الطاقة الشمسية,الأضرار في قطاع البنية التحتية,وحدات الطاقة الشمسية المتضررة,عدد,التنمية,8876,طاقة شمسية لمحطة تحلية مركزية,1,5,40000,200000,,,
140002,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,مولدات الطاقة ومحطات البنزين,عدد,التعافي,104,إعادة ترميم وتأهيل  مولدات,1,104,20000,2080000,,,
141009,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التعافي,1,بناء محطة كهرباء,1,1,590000000,590000000,,,
141010,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,بناء محطة للطاقة البديلة ,1,1,60000000,60000000,,,
141011,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,إمداد محطة الكهرباء بخط غاز,1,1,88000000,88000000,,,
141012,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,"إنشاء خزان وقود بسعة 10,000,000 لتر بمحطة غزة لتوليد الكهرباء ",1,1,1500000,1500000,,,
141013,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,إنشاء 5 محطات طاقة شمسية مركزية بقدرة 20 ميجا وات لكل محطة,1,5,20000000,100000000,,,
141014,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,"توفير الربط المباشر للمنشآت الحيوية (مستشفيات، مضخات مياه، آبار مياه)",1,1,5000000,5000000,,,
141015,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,توفير 100 مولد بقدرة 1 ميجا وات وتوزيعها على محافظات غزة ,1,100,200000,20000000,,,
141016,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,استبدال إنارة الشوارع الإقليمية والشوارع الرئيسية في المدن بوحدات إنارة موفرة للطاقة ,1,1,10000000,10000000,,,
141017,البنية التحتية,الطاقة,مولدات الطاقة,الأضرار في قطاع البنية التحتية,تضرر محطة الكهرباء المركزية,عدد,التنمية,1,توريد مواد طارئة لشبكة توزيع الكهرباء ضغط متوسط وضغط منخفض,1,1,2500000,2500000,,,
146002,البنية التحتية,النفايات والمخلفات,مخلفات الدمار,الأضرار في قطاع البيئي, أنقاض مخلفات الحرب والردم بالطن,قيمة إجمالية,التعافي,25697578,إزالة أنقاض ومخلفات الحرب ,1,25697578,10,256975780,,,
146003,البنية التحتية,النفايات والمخلفات,مخلفات الدمار,الأضرار في قطاع البيئي, أنقاض مخلفات الحرب والردم بالطن,قيمة إجمالية,التنمية,25697578,تطوير حقل غاز على الشاطئ,1,1,2000000,2000000,,,
147004,البنية التحتية,النفايات والمخلفات,النفايات الصلبة,الأضرار في قطاع البيئي, النفايات الصلبة بالطن,قيمة إجمالية,التعافي,1757929,إزالة النفايات الصلبة,1,1757929,5,8789645,,,
